rating,ulasan,label-rating,label-pakar
4,Setelah selesai mengikuti kursus tapi susah untuk mendapatkan sertifikat nya,POSITIF,NEGATIF
2,Setelah di update kenapa terhubung ke server jadi malah lama banget ke bukanya ya Ã°Å¸ËœÂ¢ jadi susah buat belajar lagi. Tolong segera di perbaiki ya,NEGATIF,NEGATIF
3,Mau langganan binar go waktu pembayaran ga bisa force close app nya,NETRAL,NEGATIF
1,Kok eror ya aplikasinya .. Muter muter terus?,NEGATIF,NEGATIF
1,Loading mulu ga jelas. Padahal jaringan ku bagus,NEGATIF,NEGATIF
4,"Baru download sih, tapi ini rekomended sih menurut gw bahasa nya mudah dipahami + gambar yang enak di liat , semoga saja bisa bermanfaat untuk aku dan temanÃ‚Â² Ã°Å¸ËœÅ’",POSITIF,POSITIF
3,Sering keluar sendiri,NETRAL,NEGATIF
2,"Padahal sebelumnya aplikasi ini masih bagus2 aja, tapi sekarang kok kayak loading mulu yah, padahal jaringan gw bagus",NEGATIF,NEGATIF
2,"Maaf setelah update, malah koneksi ke server lambat malah loading terus. Banyak menu yg ngeglitch. Tolong diperbaiki.",NEGATIF,NEGATIF
3,"Sudah 1 minggu kebelakang binar bootcamp tidak bisa dibuka, hanya loading terus-menerus, kehilangan kesempatan bergabung dipromo ultah binar,",NETRAL,NEGATIF
1,"Bug banyak, pembayaran masih kuno masih pake google play yang banyak gangguannya masih mending pake midtrans cepet ngak ribet",NEGATIF,NEGATIF
1,"Maaf min aplikasi nya eror, mohon perbaikannya bagian profile dan akses lewat mobile app nya",NEGATIF,NEGATIF
1,Padahal yang punya binar ex orang gojek tapi appsnya kaya buatan mahasiswa baru belajar pemrograman mobile,NEGATIF,NEGATIF
4,Oke jga,POSITIF,POSITIF
1,"Mau heran, tapi liat Quiz di FB tentang Kemampuan Yang Cocok aja, gak ada jawaban.. malah jadi nawarin Produk.. website MBTI aja ngasih tau kok Personality kita tanpa harus bayar dulu.. Ã°Å¸Ëœâ€š",NEGATIF,NEGATIF
4,Semoga ketrampilan digital saya semakin meningkat,POSITIF,POSITIF
1,Cara belajarnya seru tapi sekarang kok gak bisa diakses ya,NEGATIF,NEGATIF
1,"Buang buang waktu,udah bayar 3,5 juta, gak bisa refund",NEGATIF,NEGATIF
1,Belajar,NEGATIF,NETRAL
5,Salah satu tempat bootcamp terbaik di Indonesia.,POSITIF,POSITIF
1,Perbaiki donk aplikasinya. Banyak bug nya nih aplikasi jadi males langganan,NEGATIF,NEGATIF
1,Saya tidak memberikan bintang 5 sebelum pertanyaan saya di jawab okeh!!,NEGATIF,NEGATIF
3,Update ke versi 6 parah sihh ada bugs tp lama penanganan nya... Level gold sy jd ga bisa di gunakan trus level silver sy harus dr ulang... Ini abis update emang ga di rollback dulu yaa?,NETRAL,NEGATIF
4,Belum faham.,POSITIF,NETRAL
5,Top Banget,POSITIF,POSITIF
1,"Sangat kurang bgus,harus di perbaiki bug y,jangan terlalu bug dan bug",NEGATIF,NEGATIF
3,Ok,NETRAL,POSITIF
4,Terbarukan...,POSITIF,POSITIF
5,Ok,POSITIF,POSITIF
3,Pengalam saya tentang bantuan bensos yg saya tidak perna terimadr thn 2o2oblnapril smp sekarang 2o22 trimakasih mohon kepdulian Bapa2 pengurus,NETRAL,NETRAL
1,Opsional,NEGATIF,NETRAL
1,"Pembayarannya sulit, cs d hub juga sulit",NEGATIF,NEGATIF
5,AmazingÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,POSITIF,POSITIF
4,Sangat bermanfaat,POSITIF,POSITIF
1,Bagus,NEGATIF,POSITIF
5,Mantapss,POSITIF,POSITIF
5,Mantap,POSITIF,POSITIF
5,Bagus,POSITIF,POSITIF
5,Mantap sekaliÃ°Å¸â€˜Â,POSITIF,POSITIF
5,Ok,POSITIF,POSITIF
1,"Kurang rekoment si, soal nya banyk errornya dan bug nya. Jelek",NEGATIF,NEGATIF
5,Bagus aplikasinya,POSITIF,POSITIF
1,"Wasting time! No offense ya min, tapi sepertinya masih ada bug waktu saya jawab quiz di materi silver. Jawabannya benar, namun terdeteksi jawaban saya salah, tapi bisa lanjut ke slide selanjutnya. Lalu, setiap lanjut ke slide berikutnya membutuhkan waktu yang lama. Padahal pindah-pindah menu di apps lancar.",NEGATIF,NEGATIF
5,Aplikasi pembelajaran yg keren,POSITIF,POSITIF
2,ok,NEGATIF,POSITIF
5,Saya sangat senang dgn akun ini semua info SDH tercantum di akun ini smg teman teman bermanfaat senang dgn binar,POSITIF,POSITIF
1,"Program studi independennya kacau, di awal katanya dapet uang kuota tapi ternyata sampai program berakhir masih belum ada kejelasan",NEGATIF,NEGATIF
5,gwood,POSITIF,POSITIF
2,ingin mempermudahkan anak 2 kedalam jenjang pendidikan,NEGATIF,NETRAL
3,Setelah apk ada update sistem belajar jadi terganggu karena proses loadingnya sangat2 memakan waktu.,NETRAL,NEGATIF
5,"Tolong masalah loadingnya di perbaiki Ã°Å¸â„¢Â Pas next ke topik berikutnya loadingnya lama (Ã¢ÂÂ Ã£Æ’Å½Ã¢ÂÂ Ã Â²Â¥Ã¢ÂÂ ,Ã¢ÂÂ _Ã¢ÂÂ Ã¯Â½Â£Ã¢ÂÂ Ã Â²Â¥Ã¢ÂÂ )Ã¢ÂÂ Ã£Æ’Å½Ã¢ÂÂ Ã¥Â½Â¡Ã¢ÂÂ Ã¢â€Â»Ã¢ÂÂ Ã¢â€ÂÃ¢ÂÂ Ã¢â€Â»",POSITIF,NEGATIF
1,Setiap buka mater bug dan lemot terus padahal sinyal aman2 aja. Buang waktu krna bug,NEGATIF,NEGATIF
