at,rating,ulasan,label-rating,label-pakar
6/27/2023 14:19,4,Setelah selesai mengikuti kursus tapi susah untuk mendapatkan sertifikat nya,POSITIF,NEGATIF
6/27/2023 8:50,2,Setelah di update kenapa terhubung ke server jadi malah lama banget ke bukanya ya Ã°Å¸ËœÂ¢ jadi susah buat belajar lagi. Tolong segera di perbaiki ya,NEGATIF,NEGATIF
6/27/2023 7:31,3,Mau langganan binar go waktu pembayaran ga bisa force close app nya,POSITIF,NEGATIF
6/15/2023 7:45,1,Kok eror ya aplikasinya .. Muter muter terus?,NEGATIF,NEGATIF
5/25/2023 7:14,1,Loading mulu ga jelas. Padahal jaringan ku bagus,NEGATIF,NEGATIF
5/13/2023 0:26,4,"Baru download sih, tapi ini rekomended sih menurut gw bahasa nya mudah dipahami + gambar yang enak di liat , semoga saja bisa bermanfaat untuk aku dan temanÃ‚Â² Ã°Å¸ËœÅ’",POSITIF,POSITIF
5/8/2023 6:45,3,Sering keluar sendiri,POSITIF,NEGATIF
5/3/2023 14:59,2,"Padahal sebelumnya aplikasi ini masih bagus2 aja, tapi sekarang kok kayak loading mulu yah, padahal jaringan gw bagus",NEGATIF,NEGATIF
5/1/2023 14:45,2,"Maaf setelah update, malah koneksi ke server lambat malah loading terus. Banyak menu yg ngeglitch. Tolong diperbaiki.",NEGATIF,NEGATIF
4/27/2023 12:12,3,"Sudah 1 minggu kebelakang binar bootcamp tidak bisa dibuka, hanya loading terus-menerus, kehilangan kesempatan bergabung dipromo ultah binar,",POSITIF,NEGATIF
4/15/2023 13:02,1,"Bug banyak, pembayaran masih kuno masih pake google play yang banyak gangguannya masih mending pake midtrans cepet ngak ribet",NEGATIF,NEGATIF
4/10/2023 8:24,1,"Maaf min aplikasi nya eror, mohon perbaikannya bagian profile dan akses lewat mobile app nya",NEGATIF,NEGATIF
4/3/2023 22:57,1,Padahal yang punya binar ex orang gojek tapi appsnya kaya buatan mahasiswa baru belajar pemrograman mobile,NEGATIF,NEGATIF
3/18/2023 18:43,4,Oke jga,POSITIF,POSITIF
3/16/2023 4:46,1,"Mau heran, tapi liat Quiz di FB tentang Kemampuan Yang Cocok aja, gak ada jawaban.. malah jadi nawarin Produk.. website MBTI aja ngasih tau kok Personality kita tanpa harus bayar dulu.. Ã°Å¸Ëœâ€š",NEGATIF,NEGATIF
3/1/2023 3:39,4,Semoga ketrampilan digital saya semakin meningkat,POSITIF,POSITIF
2/19/2023 16:19,1,Cara belajarnya seru tapi sekarang kok gak bisa diakses ya,NEGATIF,NEGATIF
2/10/2023 4:57,1,"Buang buang waktu,udah bayar 3,5 juta, gak bisa refund",NEGATIF,NEGATIF
1/18/2023 0:00,5,Salah satu tempat bootcamp terbaik di Indonesia.,POSITIF,POSITIF
1/4/2023 8:37,1,Perbaiki donk aplikasinya. Banyak bug nya nih aplikasi jadi males langganan,NEGATIF,NEGATIF
12/1/2022 12:46,1,Saya tidak memberikan bintang 5 sebelum pertanyaan saya di jawab okeh!!,NEGATIF,NEGATIF
11/24/2022 12:03,3,Update ke versi 6 parah sihh ada bugs tp lama penanganan nya... Level gold sy jd ga bisa di gunakan trus level silver sy harus dr ulang... Ini abis update emang ga di rollback dulu yaa?,POSITIF,NEGATIF
10/30/2022 16:01,5,Top Banget,POSITIF,POSITIF
10/23/2022 6:06,1,"Sangat kurang bgus,harus di perbaiki bug y,jangan terlalu bug dan bug",NEGATIF,NEGATIF
10/12/2022 6:35,3,Ok,POSITIF,POSITIF
10/12/2022 1:47,4,Terbarukan...,POSITIF,POSITIF
10/5/2022 4:29,5,Ok,POSITIF,POSITIF
10/2/2022 15:29,1,"Pembayarannya sulit, cs d hub juga sulit",NEGATIF,NEGATIF
10/2/2022 13:55,5,AmazingÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,POSITIF,POSITIF
10/2/2022 6:38,4,Sangat bermanfaat,POSITIF,POSITIF
10/2/2022 5:26,1,Bagus,NEGATIF,POSITIF
10/2/2022 4:27,5,Mantapss,POSITIF,POSITIF
9/30/2022 5:58,5,Mantap,POSITIF,POSITIF
9/30/2022 4:52,5,Bagus,POSITIF,POSITIF
9/30/2022 0:25,5,Mantap sekaliÃ°Å¸â€˜Â,POSITIF,POSITIF
9/28/2022 16:29,5,Ok,POSITIF,POSITIF
9/26/2022 14:11,1,"Kurang rekoment si, soal nya banyk errornya dan bug nya. Jelek",NEGATIF,NEGATIF
9/25/2022 10:13,5,Bagus aplikasinya,POSITIF,POSITIF
9/22/2022 15:16,1,"Wasting time! No offense ya min, tapi sepertinya masih ada bug waktu saya jawab quiz di materi silver. Jawabannya benar, namun terdeteksi jawaban saya salah, tapi bisa lanjut ke slide selanjutnya. Lalu, setiap lanjut ke slide berikutnya membutuhkan waktu yang lama. Padahal pindah-pindah menu di apps lancar.",NEGATIF,NEGATIF
9/21/2022 21:46,5,Aplikasi pembelajaran yg keren,POSITIF,POSITIF
9/18/2022 6:37,2,ok,NEGATIF,POSITIF
9/13/2022 13:51,5,Saya sangat senang dgn akun ini semua info SDH tercantum di akun ini smg teman teman bermanfaat senang dgn binar,POSITIF,POSITIF
9/13/2022 7:22,1,"Program studi independennya kacau, di awal katanya dapet uang kuota tapi ternyata sampai program berakhir masih belum ada kejelasan",NEGATIF,NEGATIF
9/13/2022 1:13,5,gwood,POSITIF,POSITIF
9/12/2022 12:59,3,Setelah apk ada update sistem belajar jadi terganggu karena proses loadingnya sangat2 memakan waktu.,POSITIF,NEGATIF
9/11/2022 7:53,5,"Tolong masalah loadingnya di perbaiki Ã°Å¸â„¢Â Pas next ke topik berikutnya loadingnya lama (Ã¢ÂÂ Ã£Æ’Å½Ã¢ÂÂ Ã Â²Â¥Ã¢ÂÂ ,Ã¢ÂÂ _Ã¢ÂÂ Ã¯Â½Â£Ã¢ÂÂ Ã Â²Â¥Ã¢ÂÂ )Ã¢ÂÂ Ã£Æ’Å½Ã¢ÂÂ Ã¥Â½Â¡Ã¢ÂÂ Ã¢â€Â»Ã¢ÂÂ Ã¢â€ÂÃ¢ÂÂ Ã¢â€Â»",POSITIF,NEGATIF
9/10/2022 13:21,1,Setiap buka mater bug dan lemot terus padahal sinyal aman2 aja. Buang waktu krna bug,NEGATIF,NEGATIF
9/10/2022 11:46,2,"Mau lanjutin binar go malah wasting time di aplikasi yg lemot dan banyak error adeh. Buang"" waktu langganan aja. Masih mending jika dikasi garansi langganan. Udh seminggu gk bisa play binar go.",NEGATIF,NEGATIF
9/10/2022 10:34,5,Hebat,POSITIF,POSITIF
9/1/2022 21:36,1,Cewek yg bawain iklannya jerawatnya edan banget. Gada bagus2nya iklannya,NEGATIF,NEGATIF
9/1/2022 4:37,2,Force close min,NEGATIF,NEGATIF
9/1/2022 4:31,5,trbaik,POSITIF,POSITIF
8/31/2022 23:41,5,Sangat menarik dan berguna..jd bisa di blg aplikasi yg ada manfaatnya utk terus bisa belajar mengembangkan diri,POSITIF,POSITIF
8/31/2022 18:50,5,Good,POSITIF,POSITIF
8/29/2022 14:26,2,"Edit profile gak bisa, force close",NEGATIF,NEGATIF
8/29/2022 12:34,5,Mantap,POSITIF,POSITIF
8/27/2022 14:36,5,OK,POSITIF,POSITIF
8/27/2022 2:28,3,"Loading aplikasi terlalu lama sehingga membuat kita malas lanjutin materi, tolong ditingkat kan lagi dari segi responsive",POSITIF,NEGATIF
8/26/2022 8:13,5,Loading terlalu lama pas ganti slide,POSITIF,NEGATIF
8/25/2022 15:27,5,Bzgus dan mantap,POSITIF,POSITIF
